City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,5.03,54,95,2.22,US,1675637682
1,udachnyy,66.4167,112.4,-34.2,73,98,0.69,RU,1675637889
2,kendari,-3.945,122.4989,25.58,88,100,1.23,ID,1675637889
3,ambon,-3.6954,128.1814,26.08,89,40,1.54,ID,1675637890
4,rikitea,-23.1203,-134.9692,26.17,74,3,6.78,PF,1675637890
5,hasaki,35.7333,140.8333,1.22,77,1,3.64,JP,1675637682
6,ushuaia,-54.8,-68.3,7.79,65,75,14.4,AR,1675637681
7,busselton,-33.65,115.3333,20.07,75,26,4.64,AU,1675637891
8,tuktoyaktuk,69.4541,-133.0374,-43.0,66,20,0.0,CA,1675637891
9,alice springs,-23.7,133.8833,19.75,52,0,0.51,AU,1675637891
10,mayo,38.8876,-76.5119,13.49,64,0,4.12,US,1675637892
11,mar del plata,-38.0023,-57.5575,30.01,45,0,5.14,AR,1675637885
12,saskylakh,71.9167,114.0833,-41.6,100,94,1.84,RU,1675637892
13,puerto ayora,-0.7393,-90.3518,29.98,91,35,3.13,EC,1675637892
14,gimli,50.6336,-96.9907,-9.99,73,66,3.6,CA,1675637776
15,mataura,-46.1927,168.8643,16.01,75,90,5.66,NZ,1675637893
16,gambela,8.25,34.5833,27.09,32,21,0.64,ET,1675637893
17,port hardy,50.6996,-127.4199,8.1,76,75,2.06,CA,1675637893
18,georgetown,5.4112,100.3354,25.96,100,20,0.51,MY,1675637823
19,hermanus,-34.4187,19.2345,21.56,87,89,5.01,ZA,1675637894
20,ribeira grande,38.5167,-28.7,16.54,90,100,5.81,PT,1675637894
21,broome,42.2506,-75.833,6.0,55,75,4.12,US,1675637894
22,port alfred,-33.5906,26.891,22.32,95,51,4.52,ZA,1675637895
23,galle,6.0367,80.217,24.91,88,93,0.86,LK,1675637895
24,meulaboh,4.1363,96.1285,23.79,88,100,2.59,ID,1675637895
25,krasnovishersk,60.4078,57.082,-20.13,99,88,1.57,RU,1675637896
26,sao joao da barra,-21.6403,-41.0511,25.05,94,32,1.17,BR,1675637896
27,ust-nera,64.5667,143.2,-37.51,100,100,0.45,RU,1675637759
28,san vicente,-26.6167,-54.1333,21.31,46,53,0.48,AR,1675637896
29,atuona,-9.8,-139.0333,25.86,78,44,8.52,PF,1675637897
30,manjo,4.8428,9.8217,22.45,90,65,0.55,CM,1675637897
31,east london,-33.0153,27.9116,23.72,84,39,5.4,ZA,1675637897
32,kralendijk,12.15,-68.2667,26.99,74,20,9.26,BQ,1675637898
33,windhoek,-22.5594,17.0832,16.35,93,100,0.45,NA,1675637841
34,hamilton,39.1834,-84.5333,10.69,60,40,8.75,US,1675637805
35,nizwa,22.9333,57.5333,20.04,60,71,0.75,OM,1675637895
36,cape town,-33.9258,18.4232,22.99,74,0,6.69,ZA,1675637898
37,torbay,47.6666,-52.7314,-3.57,75,75,8.23,CA,1675637899
38,coahuayana,18.7333,-103.6833,29.17,48,0,2.51,MX,1675637899
39,nushki,29.5542,66.0215,10.74,56,0,0.33,PK,1675637899
40,hirara,24.8,125.2833,21.92,83,40,6.69,JP,1675637899
41,tasiilaq,65.6145,-37.6368,-4.91,96,100,2.03,GL,1675637637
42,buala,-8.145,159.5921,25.16,92,100,4.15,SB,1675637900
43,cumberland,35.0502,-78.8664,8.65,96,100,2.57,US,1675637758
44,mangan,27.5167,88.5333,14.12,56,93,1.5,IN,1675637900
45,hithadhoo,-0.6,73.0833,27.01,70,86,4.3,MV,1675637901
46,sisimiut,66.9395,-53.6735,-19.21,95,100,3.31,GL,1675637828
47,punta arenas,-53.15,-70.9167,13.06,47,40,9.77,CL,1675637901
48,tadian,16.9956,120.8203,14.51,85,58,1.67,PH,1675637901
49,irbeyskoye,55.6428,95.4522,-24.72,100,100,1.06,RU,1675637902
50,bubaque,11.2833,-15.8333,24.64,61,60,6.61,GW,1675637902
51,qaanaaq,77.484,-69.3632,-18.35,55,5,2.97,GL,1675637902
52,cortez,37.3489,-108.5859,9.42,32,0,2.57,US,1675637903
53,gasa,31.5,34.4667,13.27,52,89,7.93,PS,1675637903
54,vrangel,42.7297,133.0839,-6.05,67,7,3.4,RU,1675637903
55,jamestown,42.097,-79.2353,6.8,56,100,6.69,US,1675637790
56,lorengau,-2.0226,147.2712,27.85,80,100,2.11,PG,1675637904
57,mettur,11.8,77.8,20.35,62,98,0.96,IN,1675637904
58,carnarvon,-24.8667,113.6333,24.84,73,2,6.8,AU,1675637613
59,mosquera,4.7059,-74.2302,17.05,55,75,6.17,CO,1675637904
60,saint-philippe,-21.3585,55.7679,25.77,86,100,4.84,RE,1675637905
61,cherskiy,68.75,161.3,-41.29,100,100,2.06,RU,1675637905
62,dikson,73.5069,80.5464,-19.1,97,100,0.74,RU,1675637905
63,provideniya,64.3833,-173.3,-13.94,66,75,6.0,RU,1675637906
64,teknaf,20.8624,92.3058,17.06,55,45,3.46,BD,1675637906
65,orhei,47.3831,28.8231,-1.79,84,97,6.04,MD,1675637906
66,urumqi,43.801,87.6005,-9.47,93,100,2.0,CN,1675637761
67,half moon bay,37.4636,-122.4286,13.56,78,40,10.29,US,1675637907
68,bonavista,48.6499,-53.1147,-5.26,63,67,9.59,CA,1675637907
69,gamba,-2.65,10.0,25.49,82,62,1.07,GA,1675637662
70,unity,52.4501,-109.1682,-3.75,87,90,3.35,CA,1675637908
71,wanaka,-44.7,169.15,21.17,54,78,4.02,NZ,1675637908
72,castro,-24.7911,-50.0119,18.62,78,56,2.45,BR,1675637643
73,ourossogui,15.6064,-13.3211,24.48,13,80,3.92,SN,1675637908
74,yulara,-25.2406,130.9889,24.0,17,0,4.81,AU,1675637741
75,havelock,34.8791,-76.9013,17.99,76,75,2.57,US,1675637702
76,norman wells,65.282,-126.8329,-26.98,76,100,1.03,CA,1675637909
77,chokurdakh,70.6333,147.9167,-41.14,100,66,0.51,RU,1675637909
78,bozeman,45.6796,-111.0386,7.68,58,100,0.89,US,1675637909
79,port-gentil,-0.7193,8.7815,24.98,94,20,0.0,GA,1675637794
80,rongcheng,30.634,117.8517,9.32,95,100,0.55,CN,1675637910
81,longyearbyen,78.2186,15.6401,-2.09,74,75,8.75,SJ,1675637910
82,ulaanbaatar,47.9077,106.8832,-25.93,70,44,0.0,MN,1675637910
83,mehamn,71.0357,27.8492,-4.05,77,100,13.43,NO,1675637911
84,acari,-15.4311,-74.6158,24.62,80,94,2.31,PE,1675637911
85,sibolga,1.7427,98.7792,22.66,92,100,0.54,ID,1675637673
86,avarua,-21.2078,-159.775,28.03,83,75,5.66,CK,1675637912
87,cidreira,-30.1811,-50.2056,23.78,76,64,4.39,BR,1675637912
88,ballina,-28.8667,153.5667,26.12,76,53,2.69,AU,1675637912
89,upernavik,72.7868,-56.1549,-25.05,95,100,2.75,GL,1675637912
90,molokovo,58.1661,36.7628,-18.61,100,100,1.21,RU,1675637913
91,harrismith,-28.2728,29.1295,12.49,93,18,1.8,ZA,1675637913
92,maroantsetra,-15.4333,49.7333,24.41,88,99,0.54,MG,1675637913
93,isangel,-19.55,169.2667,30.2,65,99,2.47,VU,1675637805
94,sorland,67.667,12.6934,4.92,71,100,11.39,NO,1675637914
95,arraial do cabo,-22.9661,-42.0278,27.92,78,75,2.57,BR,1675637914
96,kapaa,22.0752,-159.319,26.99,81,75,5.66,US,1675637914
97,bykivka,50.2929,27.9831,-5.62,94,99,4.82,UA,1675637915
98,daru,-9.0763,143.2092,24.78,94,100,2.21,PG,1675637915
99,bredasdorp,-34.5322,20.0403,20.9,85,100,4.07,ZA,1675637915
100,butaritari,3.0707,172.7902,26.7,84,100,8.03,KI,1675637916
101,saint george,37.1041,-113.5841,16.33,47,0,6.69,US,1675637916
102,hobart,-42.8794,147.3294,19.92,59,40,6.69,AU,1675637824
103,new norfolk,-42.7826,147.0587,19.72,61,99,2.24,AU,1675637917
104,harper,4.375,-7.7169,26.66,84,63,4.02,LR,1675637917
105,angoche,-16.2325,39.9086,24.97,88,83,2.92,MZ,1675637687
106,saldanha,-33.0117,17.9442,18.03,93,17,7.05,ZA,1675637917
107,redlands,34.0556,-117.1825,18.22,55,40,0.0,US,1675637865
108,shingu,33.7333,135.9833,5.61,58,67,2.11,JP,1675637918
109,zhob,31.3411,69.4481,8.67,60,5,1.29,PK,1675637918
110,fairbanks,64.8378,-147.7164,-11.06,80,0,3.09,US,1675637858
111,nikolskoye,59.7035,30.7861,-4.06,93,100,3.56,RU,1675637626
112,nalut,30.3333,10.85,8.48,64,74,4.07,LY,1675637918
113,severo-kurilsk,50.6789,156.125,-3.22,78,98,3.33,RU,1675637919
114,kargasok,59.0556,80.8572,-19.99,100,99,1.33,RU,1675637919
115,fomboni,-12.28,43.7425,28.02,74,100,1.96,KM,1675637919
116,anadyr,64.75,177.4833,-30.56,74,75,6.0,RU,1675637838
117,atasu,48.6814,71.6433,-6.03,97,100,2.43,KZ,1675637920
118,colquechaca,-18.6667,-66.0167,0.17,82,87,2.64,BO,1675637920
119,athabasca,54.7169,-113.2854,2.23,89,99,1.79,CA,1675637759
120,plettenberg bay,-34.0527,23.3716,21.65,91,100,1.32,ZA,1675637921
121,vung tau,10.346,107.0843,24.23,83,13,7.04,VN,1675637921
122,colares,38.7992,-9.4469,13.83,51,3,4.02,PT,1675637921
123,mahebourg,-20.4081,57.7,26.16,83,40,2.57,MU,1675637921
124,aksarka,66.5606,67.7975,-26.47,100,65,0.49,RU,1675637922
125,kars,40.602,43.095,-7.12,96,100,0.63,TR,1675637922
126,hay river,60.8156,-115.7999,-16.01,78,100,5.14,CA,1675637922
127,salalah,17.0151,54.0924,21.06,65,99,0.95,OM,1675637817
128,susanville,40.4163,-120.653,5.91,69,40,3.58,US,1675637844
129,barrow,71.2906,-156.7887,-26.99,76,75,1.54,US,1675637923
130,avera,33.194,-82.5271,15.73,77,46,1.95,US,1675637923
131,severiano melo,-5.7772,-37.9578,25.82,78,78,4.01,BR,1675637923
132,thompson,55.7435,-97.8558,-13.91,78,100,1.54,CA,1675637924
133,safford,32.834,-109.7076,23.51,14,0,0.0,US,1675637730
134,mangai,-4.05,19.5333,20.29,98,88,0.98,CD,1675637924
135,prince rupert,54.3161,-130.3201,5.05,81,40,10.29,CA,1675637925
136,bafq,31.6128,55.4107,9.0,29,24,1.22,IR,1675637925
137,lebu,-37.6167,-73.65,16.96,87,1,8.66,CL,1675637925
138,haines junction,60.7522,-137.5108,-10.03,85,100,0.51,CA,1675637926
139,kieta,-6.2167,155.6333,27.05,79,100,1.05,PG,1675637926
140,santa fe,-31.6333,-60.7,31.08,40,0,3.13,AR,1675637926
141,achi,8.5682,-74.554,29.3,58,15,1.22,CO,1675637927
142,bambous virieux,-20.3428,57.7575,26.14,83,40,2.57,MU,1675637927
143,bridlington,54.0831,-0.1919,2.51,68,98,4.3,GB,1675637927
144,bluff,-46.6,168.3333,14.73,85,55,11.08,NZ,1675637927
145,khatanga,71.9667,102.5,-37.12,99,57,2.89,RU,1675637928
146,hilo,19.7297,-155.09,27.38,84,100,3.09,US,1675637928
147,adiake,5.2863,-3.304,26.57,87,48,3.33,CI,1675637928
148,salay,8.8592,124.7892,25.37,79,71,1.42,PH,1675637929
149,tuscaloosa,33.2098,-87.5692,17.88,47,0,3.09,US,1675637929
150,astana,51.1801,71.446,-14.03,85,75,2.0,KZ,1675637929
151,nizhniy kuranakh,58.8353,125.4869,-31.62,99,100,1.02,RU,1675637930
152,kipini,-2.5257,40.5262,25.16,83,30,4.86,KE,1675637930
153,itarema,-2.9248,-39.9167,25.92,81,71,5.08,BR,1675637930
154,sao filipe,14.8961,-24.4956,21.27,63,96,7.7,CV,1675637930
155,bengkulu,-3.8004,102.2655,23.18,87,95,3.45,ID,1675637931
156,san joaquin,37.9333,-121.3011,15.0,63,0,3.09,US,1675637931
157,xichang,27.8964,102.2634,4.9,66,0,0.84,CN,1675637931
158,vaini,-21.2,-175.2,27.09,83,75,1.03,TO,1675637932
159,talnakh,69.4865,88.3972,-16.23,97,98,1.34,RU,1675637674
160,karratha,-20.7377,116.8463,31.44,52,4,0.27,AU,1675637932
161,uyuni,-20.4597,-66.825,12.14,55,90,2.45,BO,1675637932
162,point pleasant,40.0832,-74.0682,7.23,72,100,1.34,US,1675637933
163,boa vista,2.8197,-60.6733,25.99,78,20,4.12,BR,1675637778
164,yellowknife,62.456,-114.3525,-20.25,77,100,5.14,CA,1675637933
165,faanui,-16.4833,-151.75,27.5,74,16,6.83,PF,1675637933
166,stykkisholmur,65.0757,-22.7297,3.15,85,100,19.5,IS,1675637934
167,tiksi,71.6872,128.8694,-32.35,100,100,1.63,RU,1675637934
168,constitucion,-35.3333,-72.4167,17.34,82,17,3.05,CL,1675637934
169,along,28.1667,94.7667,10.19,67,0,0.57,IN,1675637935
170,tessalit,20.1986,1.0114,19.9,11,82,3.79,ML,1675637935
171,pacific grove,36.6177,-121.9166,13.37,76,75,5.66,US,1675637935
172,westport,41.1415,-73.3579,6.42,66,0,0.45,US,1675637813
173,pekalongan,-6.8886,109.6753,25.01,81,99,1.16,ID,1675637936
174,lavrentiya,65.5833,-171.0,-18.97,91,100,4.1,RU,1675637936
175,scottsbluff,41.8666,-103.6672,6.62,56,20,4.63,US,1675637936
176,bourail,-21.5667,165.4833,30.74,66,100,2.4,NC,1675637937
177,kodiak,57.79,-152.4072,3.73,100,100,4.63,US,1675637659
178,touros,-5.1989,-35.4608,26.74,75,79,4.97,BR,1675637937
179,evensk,61.95,159.2333,-26.94,78,27,3.91,RU,1675637696
180,samarai,-10.6167,150.6667,27.25,83,100,5.38,PG,1675637938
181,luderitz,-26.6481,15.1594,16.92,90,59,5.32,NA,1675637938
182,vardo,70.3705,31.1107,-7.01,93,40,12.35,NO,1675637938
183,sitka,57.0531,-135.33,4.94,70,100,9.26,US,1675637938
184,yasnyy,51.0333,59.8742,-23.6,100,95,1.97,RU,1675637939
185,nome,64.5011,-165.4064,-7.96,73,100,3.6,US,1675637939
186,vila do maio,15.1333,-23.2167,21.44,61,84,9.81,CV,1675637939
187,caravelas,-17.7125,-39.2481,25.82,82,0,4.86,BR,1675637940
188,kemijarvi,66.7131,27.4306,-10.07,97,100,0.8,FI,1675637940
189,linguere,15.3953,-15.1193,23.39,14,27,4.17,SN,1675637660
190,emba,48.8264,58.1442,-19.32,98,20,1.57,KZ,1675637941
191,sept-iles,50.2001,-66.3821,-15.0,83,75,2.57,CA,1675637722
192,victoria,22.2855,114.1577,19.97,88,95,1.79,HK,1675637709
193,bethel,41.3712,-73.414,5.21,56,100,0.89,US,1675637803
194,clearwater,27.9659,-82.8001,23.99,78,40,3.6,US,1675637821
195,christchurch,-43.5333,172.6333,27.96,29,11,8.23,NZ,1675637941
196,neuquen,-38.9516,-68.0591,36.94,12,0,4.12,AR,1675637942
197,saint-leu,-21.15,55.2833,25.48,79,100,1.12,RE,1675637942
198,lengshuitan,26.4111,111.5956,9.38,93,99,1.14,CN,1675637942
199,nizhnevartovsk,60.9344,76.5531,-12.99,92,40,0.0,RU,1675637943
200,bilibino,68.0546,166.4372,-36.1,100,100,0.89,RU,1675637943
201,hambantota,6.1241,81.1185,24.52,81,99,5.11,LK,1675637943
202,yurla,59.3259,54.3223,-23.03,100,100,1.63,RU,1675637944
203,moose factory,51.2585,-80.6094,-18.0,71,40,1.54,CA,1675637944
204,clyde river,70.4692,-68.5914,-28.87,63,0,5.66,CA,1675637944
205,srednekolymsk,67.45,153.6833,-35.58,98,100,2.34,RU,1675637677
206,oranjemund,-28.55,16.4333,17.3,95,85,4.68,NA,1675637730
207,ayacucho,-13.1583,-74.2239,16.92,63,75,1.54,PE,1675637945
208,fortuna,40.5982,-124.1573,9.99,93,75,3.09,US,1675637945
209,kayerkan,69.3497,87.7602,-16.82,97,97,1.67,RU,1675637946
210,mount darwin,-16.7725,31.5838,19.33,95,56,1.55,ZW,1675637946
211,borogontsy,62.6683,131.1683,-35.84,100,99,0.82,RU,1675637946
212,port elizabeth,-33.918,25.5701,25.05,93,100,5.66,ZA,1675637947
213,esperance,-33.8667,121.9,21.34,59,71,7.21,AU,1675637947
214,pevek,69.7008,170.3133,-36.36,97,86,1.63,RU,1675637947
215,quatre cocos,-20.2078,57.7625,26.06,83,62,5.59,MU,1675637948
216,tocopilla,-22.092,-70.1979,23.12,78,4,3.62,CL,1675637948
217,greymouth,-42.4667,171.2,17.39,85,43,6.06,NZ,1675637948
218,moron,-34.6534,-58.6198,29.47,49,23,3.27,AR,1675637949
219,phangnga,8.4509,98.5298,24.02,93,42,1.65,TH,1675637949
220,leningradskiy,69.3833,178.4167,-29.88,98,100,1.84,RU,1675637949
221,nago,26.5881,127.9761,18.47,87,100,6.72,JP,1675637950
222,selje,62.0459,5.351,7.14,73,98,6.53,NO,1675637950
223,shiyan,32.6475,110.7781,5.34,65,59,0.66,CN,1675637950
224,lompoc,34.6391,-120.4579,16.5,75,75,9.26,US,1675637727
225,cayenne,4.9333,-52.3333,22.02,100,75,0.0,GF,1675637663
226,gushikawa,26.3544,127.8686,18.0,100,100,4.12,JP,1675637951
227,puerto santander,8.3636,-72.4063,31.67,61,7,0.49,CO,1675637951
228,laguna,38.421,-121.4238,15.08,62,75,5.14,US,1675637833
229,zhanakorgan,43.9098,67.2495,-0.37,78,57,0.34,KZ,1675637952
230,yumen,40.2833,97.2,-3.03,38,73,3.02,CN,1675637952
231,shahr-e babak,30.1165,55.1186,4.96,53,28,2.7,IR,1675637952
232,bathsheba,13.2167,-59.5167,25.34,78,75,10.8,BB,1675637781
233,dauphin,51.1494,-100.0502,-6.92,79,0,1.54,CA,1675637953
234,tuatapere,-46.1333,167.6833,14.39,90,91,5.0,NZ,1675637953
235,mount gambier,-37.8333,140.7667,16.89,63,36,2.27,AU,1675637953
236,poum,-20.2333,164.0167,28.86,80,100,8.99,NC,1675637954
237,cabo san lucas,22.8909,-109.9124,27.56,46,40,4.18,MX,1675637768
238,camacha,33.0833,-16.3333,14.68,67,40,6.69,PT,1675637800
239,sabha,27.0377,14.4283,10.16,54,5,4.06,LY,1675637954
240,khandyga,62.6667,135.6,-38.42,100,98,0.12,RU,1675637793
241,gat,31.61,34.7642,14.11,1,93,6.57,IL,1675637955
242,chanute,37.6792,-95.4572,15.25,43,57,1.75,US,1675637955
243,terme,41.2092,36.9739,6.13,79,100,0.11,TR,1675637955
244,matagami,49.7502,-77.6328,-16.94,71,0,2.06,CA,1675637956
245,catuday,16.2923,119.8062,23.58,80,73,4.04,PH,1675637956
246,key west,24.5557,-81.7826,27.0,79,0,3.6,US,1675637956
247,deputatskiy,69.3,139.9,-35.38,98,100,1.95,RU,1675637957
248,aldan,58.6031,125.3894,-33.26,100,100,0.79,RU,1675637957
249,roald,62.5833,6.1333,6.16,81,75,6.69,NO,1675637957
250,ahuimanu,21.4447,-157.8378,27.84,73,20,8.75,US,1675637958
251,vada,51.97,5.6667,4.05,90,30,3.21,NL,1675637958
252,high rock,26.6208,-78.2833,25.01,77,95,7.45,BS,1675637959
253,celestun,20.8667,-90.4,23.8,72,39,7.12,MX,1675637960
254,filadelfia,39.9523,-75.1638,9.06,47,100,3.74,US,1675637680
255,am timan,11.0297,20.2827,25.46,14,72,3.07,TD,1675637960
256,laredo,27.5064,-99.5075,27.16,34,0,2.57,US,1675637961
257,petropavlovsk-kamchatskiy,53.0452,158.6483,-7.67,93,75,1.0,RU,1675637877
258,adrar,20.5022,-10.0711,15.05,28,56,4.57,MR,1675637744
259,katsuura,35.1333,140.3,8.74,76,3,3.58,JP,1675637918
260,sorrento,40.626,14.3744,6.26,69,0,5.66,IT,1675637961
261,copiapo,-27.3667,-70.3333,21.83,48,88,2.02,CL,1675637775
262,narsaq,60.9167,-46.05,-10.06,73,100,7.55,GL,1675637962
263,port hedland,-20.3167,118.5667,27.03,78,0,2.06,AU,1675637962
264,manggar,-2.8833,108.2667,25.19,89,97,2.69,ID,1675637962
265,camocim,-2.9022,-40.8411,25.78,84,94,4.68,BR,1675637963
266,biograd na moru,43.9433,15.4519,1.39,53,87,4.87,HR,1675637963
267,ayan,56.45,138.1667,-23.64,81,84,3.49,RU,1675637963
268,gobabis,-22.45,18.9667,19.53,82,100,7.48,NA,1675637964
269,guadalupe,25.6833,-100.25,30.77,33,0,3.41,MX,1675637964
270,catalina,32.5056,-110.9211,23.88,17,0,1.79,US,1675637964
271,lasa,46.6166,10.7002,0.49,92,56,2.65,IT,1675637965
272,qax,41.4225,46.9242,-0.45,61,99,2.06,AZ,1675637965
273,dudinka,69.4058,86.1778,-19.55,100,97,1.63,RU,1675637965
274,carballo,43.213,-8.691,8.81,84,2,1.92,ES,1675637965
275,mawlaik,23.6333,94.4167,12.59,49,14,0.41,MM,1675637966
276,thinadhoo,0.5333,72.9333,26.98,69,100,3.11,MV,1675637966
277,san cristobal,7.7669,-72.225,26.1,77,33,1.42,VE,1675637967
278,kavaratti,10.5669,72.642,26.64,76,20,3.5,IN,1675637859
279,chapais,49.7834,-74.8492,-16.12,96,100,1.52,CA,1675637967
280,aleksandrov gay,50.147,48.5704,-12.63,95,65,2.62,RU,1675637968
281,skjervoy,70.0311,20.9714,3.0,72,97,12.18,NO,1675637968
